id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_system,student.system,model_student_management_student,base.group_system,1,1,1,1
access_course_system,course.system,model_student_management_course,base.group_system,1,1,1,1
access_teacher_system,teacher.system,model_student_management_teacher,base.group_system,1,1,1,1
access_classroom_system,classroom.system,model_student_management_classroom,base.group_system,1,1,1,1
access_enrollment_system,enrollment.system,model_student_management_enrollment,base.group_system,1,1,1,1
access_student_admin,student.admin,model_student_management_student,group_student_management_admin,1,1,1,1
access_student_staff,student.staff,model_student_management_student,group_student_management_staff,1,1,1,0
access_student_teacher,student.teacher,model_student_management_student,group_student_management_teacher,1,0,0,0
access_course_admin,course.admin,model_student_management_course,group_student_management_admin,1,1,1,1
access_course_staff,course.staff,model_student_management_course,group_student_management_staff,1,1,1,0
access_course_teacher,course.teacher,model_student_management_course,group_student_management_teacher,1,0,0,0
access_teacher_admin,teacher.admin,model_student_management_teacher,group_student_management_admin,1,1,1,1
access_teacher_staff,teacher.staff,model_student_management_teacher,group_student_management_staff,1,1,1,0
access_teacher_teacher,teacher.teacher,model_student_management_teacher,group_student_management_teacher,1,0,0,0
access_classroom_admin,classroom.admin,model_student_management_classroom,group_student_management_admin,1,1,1,1
access_classroom_staff,classroom.staff,model_student_management_classroom,group_student_management_staff,1,1,1,0
access_classroom_teacher,classroom.teacher,model_student_management_classroom,group_student_management_teacher,1,0,0,0
access_enrollment_admin,enrollment.admin,model_student_management_enrollment,group_student_management_admin,1,1,1,1
access_enrollment_staff,enrollment.staff,model_student_management_enrollment,group_student_management_staff,1,1,1,0
access_enrollment_teacher,enrollment.teacher,model_student_management_enrollment,group_student_management_teacher,1,1,1,0
access_enroll_wizard_system,enroll.wizard.system,model_student_management_enroll_wizard,base.group_system,1,1,1,1
access_enroll_wizard_admin,enroll.wizard.admin,model_student_management_enroll_wizard,group_student_management_admin,1,1,1,1
access_enroll_wizard_staff,enroll.wizard.staff,model_student_management_enroll_wizard,group_student_management_staff,1,1,1,1
access_enroll_wizard_teacher,enroll.wizard.teacher,model_student_management_enroll_wizard,group_student_management_teacher,1,1,1,1